speciescode,scientific_name,family,growth_form,leaf_type,myco_asso,phenology,ps_type,nitrogen_fixer,shade_tolerance,shade_tolerance_numeric,shade_reference,myco_reference
CAOV2,Carya ovata (Mill.) K. Koch,Juglandaceae,tree,broad,ECM,deciduous,C3,FALSE,Intermediate,3.4,"TRY Refs 1, 38",
ACRU,Acer rubrum L.,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,3.44,"TRY Refs 1, 38",
THOC2,Thuja occidentalis L.,Cupressaceae,tree,needle,AM,evergreen,C3,FALSE,Intermediate,3.45,"TRY Refs 1, 38",
ACNE2,Acer negundo L.,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,3.47,"TRY Refs 1, 38",
COAM3,Corylus americana Walter,Betulaceae,shrub,broad,,deciduous,C3,FALSE,Intermediate,3.5,"TRY Refs 1, 38",
NYSY,Nyssa sylvatica Marshall,Cornaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,3.52,"TRY Refs 1, 38",
COAV80,Corylus avellana L.,Betulaceae,tree,broad,ECM,deciduous,C3,FALSE,Intermediate,3.53,"TRY Refs 1, 38",
ULGL,Ulmus glabra Huds.,Ulmaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,3.53,"TRY Refs 1, 38",
ACPE,Acer pensylvanicum L.,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,3.56,"TRY Refs 1, 38",
ACSA2,Acer saccharinum L.,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,3.6,"TRY Refs 1, 38",
ACPS,Acer pseudoplatanus L.,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Tolerant,3.73,"TRY Refs 1, 38",
UMCA,Umbellularia californica (Hook. & Arn.) Nutt.,Lauraceae,tree,broad,AM,evergreen,C3,FALSE,Tolerant,3.84,"TRY Refs 1, 38",
ILAQ80,Ilex aquifolium L.,Aquifoliaceae,tree,broad,AM + ECM,evergreen,C3,FALSE,Tolerant,3.86,"TRY Refs 1, 38",
TIAM,Tilia americana L.,Tiliaceae,tree,broad,ECM,deciduous,C3,FALSE,Tolerant,3.98,"TRY Refs 1, 38",
TIPL,Tilia platyphyllos Scop.,Tiliaceae,tree,broad,ECM,deciduous,C3,FALSE,Tolerant,4,"TRY Refs 1, 38",
PIMA,"Picea mariana (Mill.) Britton, Sterns & Poggenb.",Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.08,"TRY Refs 1, 38",
PRLA5,Prunus laurocerasus L.,Rosaceae,tree,broad,,deciduous,C3,FALSE,Tolerant,4.11,"TRY Refs 1, 38",
ACMA3,Acer macrophyllum Pursh,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Tolerant,4.14,"TRY Refs 1, 38",
PIGL,Picea glauca (Moench) Voss,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.15,"TRY Refs 1, 38",
ACPL,Acer platanoides L.,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Tolerant,4.2,"TRY Refs 1, 38",
ABCO,Abies concolor (Gord. & Glend.) Lindl. ex Hildebr.,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.33,"TRY Refs 1, 38",
PIRU,Picea rubens Sarg.,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.39,"TRY Refs 1, 38",
PIAB,Picea abies (L.) Karst.,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.45,"TRY Refs 1, 38",
PIEN,Picea engelmannii Parry ex Engelm.,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.53,"TRY Refs 1, 38",
FASY,Fagus sylvatica L.,Fagaceae,tree,broad,ECM,deciduous,C3,FALSE,Tolerant,4.56,"TRY Refs 1, 38",
OSVI,Ostrya virginiana (Mill.) K. Koch,Betulaceae,tree,broad,ECM,deciduous,C3,FALSE,Tolerant,4.58,"TRY Refs 1, 38",
FAGR,Fagus grandifolia Ehrh.,Fagaceae,tree,broad,ECM,deciduous,C3,FALSE,Tolerant,4.75,"TRY Refs 1, 38",
ACSA3,Acer saccharum Marshall,Aceraceae,tree,broad,AM,deciduous,C3,FALSE,Tolerant,4.76,"TRY Refs 1, 38",
TSCA,Tsuga canadensis (L.) Carrière,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,4.83,"TRY Refs 1, 38",
COFL2,Cornus florida L.,Cornaceae,tree,broad,AM,deciduous,C3,FALSE,Tolerant,4.87,"TRY Refs 1, 38",
ABBA,Abies balsamea (L.) Mill.,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Tolerant,5.01,"TRY Refs 1, 38",
ABME,Abronia mellifera Douglas ex Hook.,Nyctaginaceae,herb,broad,AM?,deciduous,,FALSE,,,,
ACMA,Acacia macracantha Humb. & Bonpl. ex Willd.,Fabaceae,shrub,broad,AM,deciduous,,TRUE,,,,
ACSA,Acacia saligna (Labill.) Wendl. f.,Fabaceae,tree,broad,,evergreen,C3,FALSE,Intermediate,,http://shop.moonvalleynurseries.com/Acacia-Saligna-p/665.htm,
ALBIZ,Albizia Durazz.,Fabaceae,tree,broad,AM,,C3,TRUE,,,,
ild-32326,Albizia guachapele (Kunth) Dugand,Fabaceae,tree,broad,AM,evergreen,C3,FALSE,Intermediate,,,
kew-6968,Alseis blackiana Hemsl.,Rubiaceae,tree,broad,AM,evergreen,C3,FALSE,Tolerant,,Mendes et al. 2016 Plant Ecology,
kew-2635897,Anacardium excelsum (Bertero ex Kunth) Skeels,Anacardiaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,,Fournier. “Anacardium excelsum”,
ANGE,Andropogon gerardii Vitman,Poaceae,graminoid,broad,AM,deciduous,C4,FALSE,Intolerant,,,
kew-2643251,Apeiba membranacea Spruce ex Benth.,Malvaceae,tree,broad,,deciduous,C3,FALSE,Intolerant,,Tyree et al. 1998 Oecologia “Growth dynamics of root and shoot...”,
ARLA2,Arctagrostis latifolia (R. Br.) Griseb.,Poaceae,graminoid,broad,AM,deciduous,C3,FALSE,Intolerant,,,
ARFU2,Arctophila fulva (Trin.) Rupr. ex Andersson,Poaceae,graminoid,broad,AM,deciduous,C3,FALSE,Intolerant,,USDA Plants,
ARCTO3,Arctostaphylos Adans.,Ericaceae,shrub,broad,ABM,evergreen,,FALSE,,,,
ARCA11,Artemisia californica Less.,Asteraceae,shrub,broad,AM,deciduous,C3,FALSE,,,,
kew-2664129,Astronium graveolens Jacq.,Anacardiaceae,tree,broad,AM,evergreen,C3,FALSE,Tolerant,,Schwarcz et al. 2010 “Genetic diversity in Atlantic Forest trees”,
AVENA,Avena L.,Poaceae,herb,broad,AM,deciduous,C3,FALSE,Intolerant,,,
BAAR8,Bambusa arundinacea (Retz.) Willd.,Poaceae,graminoid,broad,AM,deciduous,,FALSE,,,,
BEAL,Besseya alpina (A. Gray) Rydb.,Scrophulariaceae,herb,broad,,deciduous,,FALSE,,,,
BEVU2,Beta vulgaris L.,Chenopodiaceae,herb,broad,AM,deciduous,C3,FALSE,Intermediate,,http://www.pfaf.org/user/plant.aspx?LatinName=Beta+vulgaris+cicla,
BEGL,Betula glandulosa Michx.,Betulaceae,shrub,broad,,deciduous,C3,FALSE,,,,
BROL,Brassica oleracea L.,Brassicaceae,herb,broad,AM,deciduous,C3,FALSE,,,,
kew-30688,Callicarpa bodinieri H.Lév.,Lamiaceae,shrub,broad,AM,deciduous,,FALSE,Intermediate,,,
tro-3700004,Callichlamys latifolia (Rich.) K. Schum.,Bignoniaceae,vine,broad,AM,,C3,FALSE,,,,
CACA73,Calycophyllum candidissimum (Vahl) DC.,Rubiaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,,http://tropical.theferns.info/viewtropical.php?id=Calycophyllum+candidissimum,
CAIN5,Capparis indica (L.) Druce,Capparaceae,tree,broad,AM,evergreen,C3,FALSE,Intermediate,,"Francis, “Capparis indica”",
CAAN4,Capsicum annuum L.,Solanaceae,shrub,broad,AM,evergreen,C3,FALSE,Intolerant,,http://www.pfaf.org/user/Plant.aspx?LatinName=Capsicum+annuum,
CAGU6,Carapa guianensis Aubl.,Meliaceae,tree,broad,AM,evergreen,C3,FALSE,Tolerant,,http://pfaf.org/user/Plant.aspx?LatinName=Carapa+guianensis,
CAAQ,Carex aquatilis Wahlenb.,Cyperaceae,graminoid,broad,NM,deciduous,C3,FALSE,Intolerant,,,
CAREX,Carex L.,Cyperaceae,herb,broad,NM,deciduous,C3,FALSE,,,,
CAEL5,Castilla elastica Sessé,Moraceae,tree,broad,AM,deciduous,C3,FALSE,Intolerant,,,
CECO,Ceanothus cordulatus Kellogg,Rhamnaceae,shrub,broad,AM,deciduous,C3,TRUE,Intolerant,,,
CECU,Ceanothus cuneatus (Hook.) Nutt.,Rhamnaceae,shrub,broad,AM,evergreen,C3,TRUE,Intolerant,,,
kew-2707049,Cecropia insignis Liebm.,Urticaceae,tree,broad,AM,deciduous,C3,FALSE,Intolerant,,Mendes et al. 2016 Plant Ecology,
CESC9,Cecropia schreberiana Miq.,Cecropiaceae,tree,broad,AM,evergreen,C3,FALSE,Intolerant,,Mendes et al. 2016 Plant Ecology,
CESI9,Cercis siliquastrum L.,Fabaceae,tree,broad,,deciduous,C3,FALSE,,,,
CHFO,Chamaebatia foliolosa Benth.,Rosaceae,shrub,broad,,evergreen,C3,TRUE,,,,
CHHU7,Chamaerops humilis L.,Arecaceae,tree,broad,AM,evergreen,C3,FALSE,,,,
CIRE3,Citrus reticulata Blanco,Rutaceae,tree,broad,AM,evergreen,C3,FALSE,,,,
ild-17602,Cojoba rufescens (Benth.) Britton & Rose,Fabaceae,tree,broad,,evergreen,C3,TRUE,,,,
COAL,Cordia alliodora (Ruiz & Pav.) Oken,Boraginaceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,,Mendes et al. 2016 Plant Ecology,
COSES,Cornus alba L.,Cornaceae,shrub,broad,AM,deciduous,C3,FALSE,Intolerant,,,
COMA18,Corylus maxima Mill.,Betulaceae,shrub,broad,,deciduous,C3,FALSE,,,,
kew-2747501,Cupania cinerea Poepp.,Sapindaceae,tree,broad,,,C3,FALSE,Tolerant,,Mendes et al. 2016 Plant Ecology,
DIOC3,Dirca occidentalis A. Gray,Thymelaeaceae,shrub,broad,,deciduous,C3,FALSE,,,,
DUFI,Dupontia fisheri R. Br.,Poaceae,graminoid,broad,AM,deciduous,,FALSE,,,,
ENVE2,Ensete ventricosum (Welw.) Cheeseman,Musaceae,herb,broad,,evergreen,,FALSE,,,,
ERCA6,Eriodictyon californicum (Hook. & Arn.) Torr.,Hydrophyllaceae,shrub,broad,,evergreen,C3,FALSE,Intolerant,,,
ERAN6,Eriophorum angustifolium Honck.,Cyperaceae,graminoid,broad,AM + NM,evergreen,C3,FALSE,Intermediate,,http://www.pfaf.org/user/plant.aspx?LatinName=Eriophorum+angustifolium,
EUGU5,Eucalyptus gunnii Hook. f.,Myrtaceae,tree,broad,,evergreen,C3,FALSE,,,,
EUFO5,Euonymus fortunei (Turcz.) Hand.-Maz.,Celastraceae,shrub,broad,AM,deciduous,,FALSE,,,,
FICA,Ficus carica L.,Moraceae,tree,broad,AM,deciduous,C3,FALSE,Intermediate,,https://www.whiteflowerfarm.com/how-to-grow-fig-ficus-carica,
kew-2810868,Ficus insipida Willd.,Moraceae,tree,broad,AM,evergreen,C3,FALSE,Intolerant,,,
GERAN,Geranium L.,Geraniaceae,herb,broad,AM,deciduous,C3,FALSE,,,,
GLMA4,Glycine max (L.) Merr.,Fabaceae,herb,broad,AM,deciduous,C3,TRUE,,,,
kew-2834344,Guatteria dumetorum R.E.Fr.,Annonaceae,tree,broad,AM,evergreen,C3,FALSE,Tolerant,,Uriarte et al. 2004 “A spatially explicit model” J. Ecology,
kew-314-067,Gustavia superba (Kunth) O.Berg,Lecythidaceae,tree,broad,,evergreen,C3,FALSE,Tolerant,,Tyree et al. 1998 Oecologia “Growth dynamics of root and shoot...”,
HEHE,Hedera helix L.,Araliaceae,vine,broad,AM,deciduous,C3,FALSE,Tolerant,,,
HEAN3,Helianthus annuus L.,Asteraceae,herb,broad,AM,deciduous,C3,FALSE,Intolerant,,,
ild-12189,Inga pezizifera Benth.,Fabaceae,tree,broad,AM,,C3,TRUE,Intolerant,,Roggy & Prevost 1999 New Phytologist. “Nitrogen fixing legumes”,
IRGE,Iris germanica L.,Iridaceae,herb,broad,AM,deciduous,,FALSE,,,,
LASA3,Lactuca sativa L.,Asteraceae,herb,broad,AM,deciduous,C3,FALSE,,,,
LANO80,Laurus nobilis L.,Lauraceae,tree,broad,AM,evergreen,C3,FALSE,,,,
LEGR,Ledum groenlandicum Oeder,Ericaceae,shrub,broad,ERM,deciduous,C3,FALSE,,,,
LOPE,Lolium perenne L.,Poaceae,graminoid,broad,AM,deciduous,C4,FALSE,Intolerant,,,
LONIC,Lonicera L.,Caprifoliaceae,shrub,broad,AM,deciduous,C3,FALSE,,,,
LUPA,Ludwigia palustris (L.) Elliott,Onagraceae,herb,broad,AM,deciduous,C3,FALSE,,,,
kew-2496835,Luehea seemannii Triana & Planch,Malvaceae,tree,broad,AM,evergreen,C3,FALSE,Intermediate,,(Genus) Mendes,
LUAR9,Luzula arctica Blytt,Juncaceae,graminoid,broad,,,C3,FALSE,,,,
MALA6,Malosma laurina (Nutt.) Nutt. ex Abrams,Anacardiaceae,tree,broad,AM,evergreen,C3,FALSE,Intolerant,,http://www.moosacreeknursery.com/Native_Plants/294/Malosma-laurina,
MESA,Medicago sativa L.,Fabaceae,herb,broad,AM,deciduous,C3,TRUE,Intermediate,,https://researcharchive.lincoln.ac.nz/handle/10182/1477,
tro-20302666,Miconia argentea (Sw.) DC.,Melastomataceae,tree,broad,AM,deciduous,C3,FALSE,Intolerant,,Uriarte et al. 2004 “A spatially explicit model” J. Ecology,(Genus) Kottke et al. 2004 J. Trop. Eco.
tro-20302782,Miconia borealis Gleason,Melastomataceae,shrub,broad,AM,deciduous,C3,FALSE,,,,(Genus) Kottke et al. 2004 J. Trop. Eco.
MONI,Morus nigra L.,Moraceae,tree,broad,AM,deciduous,C3,FALSE,,,,
ORSA,Oryza sativa L.,Poaceae,graminoid,broad,AM,deciduous,C4,FALSE,Intermediate,,http://link.springer.com/article/10.1023/A:1013758504857,
OSHE,Osmanthus heterophyllus (G. Don) P.S. Green,Oleaceae,tree,broad,,evergreen,C3,FALSE,Intermediate,,http://www.greatplantpicks.org/plantlists/view/1062,
PATR6,Parthenocissus tricuspidata (Siebold & Zucc.) Planch.,Vitaceae,vine,broad,AM,deciduous,,FALSE,Tolerant,,,
PEAM3,Persea americana Mill.,Lauraceae,tree,broad,AM,evergreen,C3,FALSE,Intermediate,,http://www.tradewindsfruit.com/content/avocado.htm,
PEFR5,Petasites frigidus (L.) Fr.,Asteraceae,herb,broad,NM,deciduous,C3,FALSE,,,,
PHAR3,Phalaris arundinacea L.,Poaceae,graminoid,broad,AM,deciduous,C3,FALSE,Intolerant,,,
PHPR3,Phleum pratense L.,Poaceae,graminoid,broad,AM,deciduous,C3,FALSE,Intermediate,,,
PHOEN2,Phoenix L.,Arecaceae,tree,broad,AM,evergreen,C3,FALSE,,,,
PHLE14,Phoradendron leucarpum (Raf.) Reveal & M.C. Johnst.,Viscaceae,shrub,broad,,,,FALSE,,,,
PHAU7,Phragmites australis (Cav.) Trin. ex Steud.,Poaceae,shrub,broad,AM,deciduous,C3,TRUE,Intolerant,,,
PISA,Pimpinella saxifraga L.,Apiaceae,herb,broad,AM,evergreen,C3,FALSE,,,,
PIPU5,Pinus pungens Lamb.,Pinaceae,tree,needle,ECM,evergreen,C3,FALSE,Intolerant,,https://www.fs.fed.us/database/feis/plants/tree/pinpun/all.html,
